============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
        <Function test_reporte_sugerencias_no_invoca_motor_ia_si_lexer_o_parser_fallan[corta-si-falla-parser]>
        <Function test_reporte_sugerencias_codigo_valido_agrupa_por_categorias_del_libro>
        <Function test_reglas_libro_programacion_nuevas_cubren_casos_validos_e_invalidos[regla-retorno-prefiere-retorno-sobre-retornar]>
        <Function test_reglas_libro_programacion_nuevas_cubren_casos_validos_e_invalidos[regla-funciones-no-funcion]>
        <Function test_reglas_libro_programacion_nuevas_cubren_casos_validos_e_invalidos[regla-usar-sin-alias-como]>
        <Function test_reglas_libro_programacion_declaran_fragmentos_soportados_por_parser>
        <Function test_regla_retorno_canonico_acepta_retorno_y_retornar_pero_prefiere_retorno>
        <Function test_regla_funciones_con_func_cubre_caso_invalido_real>
      <Module test_gui_runtime_execution_scope.py>
        <Function test_ejecutar_codigo_permite_asignaciones_en_mismo_fragmento[x = 123\nimprimir(x)-123]>
        <Function test_ejecutar_codigo_permite_asignaciones_en_mismo_fragmento[x = "hola"\nimprimir(x)-hola]>
        <Function test_ejecutar_codigo_permite_asignaciones_en_mismo_fragmento[numeros = [1, 2, 3, 4]\nimprimir(numeros)-[1, 2, 3, 4]]>
        <Function test_ejecutar_codigo_variable_inexistente_sigue_fallando>
        <Function test_ejecutar_codigo_carga_exports_de_datos_sin_importerror>
        <Function test_ejecutar_codigo_usar_datos_expone_longitud_para_listas>
        <Function test_ejecutar_codigo_usar_numero_expone_es_finito_en_ruta_gui_runtime>
        <Function test_core_stdlib_usar_exports_datos_001_inyecta_filtrar_callable>
        <Function test_core_data_filter_callback_001_llamada_directa_a_funcion_cobra>
        <Function test_core_data_filter_callback_001_funcion_cobra_como_valor_callable>
        <Function test_core_data_filter_callback_001_identificador_funcion_no_es_variable_inexistente>
        <Function test_core_data_filter_callback_001_poc_filtrar_con_callback_cobra>
        <Function test_core_data_mapear_callback_contract_001_poc_mapear_con_callback_cobra>
        <Function test_core_data_callbacks_mapear_y_filtrar_convivencia_en_gui_runtime>
        <Function test_ejecutar_codigo_modulo_inexistente_falla_controladamente>
        <Function test_ejecutar_codigo_soporta_bucle_para>
      <Module test_gui_runtime_local_modules.py>
        <Function test_handler_gui_resuelve_modulo_local_desde_archivo_activo>
      <Module test_idle_packaging.py>
        <Function test_boton_empaquetar_detecta_proyecto_pide_opciones_y_muestra_progreso>
        <Function test_abrir_carpeta_dist_usa_lanzador_del_sistema>
        <Function test_idle_advierte_si_no_puede_abrir_dist>
        <Function test_idle_pide_confirmacion_antes_de_instalar_pyinstaller>
        <Function test_idle_no_importa_modulos_internos_de_cobra_installer>
      <Module test_idle_path_guards.py>
        <Function test_resolver_ruta_en_project_root_acepta_ruta_relativa_normal>
        <Function test_resolver_ruta_en_project_root_bloquea_parent_directory>
        <Function test_resolver_ruta_en_project_root_bloquea_absoluta_fuera_de_project_root>
        <Function test_validar_ruta_carpeta_eliminable_idle_bloquea_punto_como_carpeta_normal>
        <Function test_validar_ruta_carpeta_eliminable_idle_bloquea_workspace_root>
        <Function test_validar_project_root_eliminable_idle_exige_proyecto_activo_existente>
      <Module test_runtime_correccion_tipografica.py>
        <Function test_correccion_codigo_valido_muestra_sugerencias_detalladas>
        <Function test_correccion_codigo_invalido_bloquea_motor_por_parser>
        <Function test_correccion_motor_ia_no_disponible>
        <Function test_correccion_formato_de_salida_agrupado>
      <Module test_runtime_delete_safe.py>
        <Function test_eliminar_archivo_validado_borra_archivo_existente>
        <Function test_eliminar_archivo_validado_rechaza_directorio>
        <Function test_eliminar_archivo_validado_rechaza_archivo_inexistente>
        <Function test_eliminar_directorio_validado_borra_carpeta_existente>
        <Function test_eliminar_directorio_validado_rechaza_archivo>
        <Function test_eliminar_directorio_validado_rechaza_carpeta_inexistente>
        <Function test_eliminar_proyecto_validado_borra_proyecto_hijo_directo_de_workspace>
        <Function test_eliminar_proyecto_validado_rechaza_project_root_igual_a_workspace_root>
        <Function test_eliminar_proyecto_validado_rechaza_proyecto_cuyo_parent_no_es_workspace_root>
        <Function test_eliminar_proyecto_validado_rechaza_ruta_inexistente>
        <Function test_eliminar_proyecto_validado_rechaza_archivo>
      <Module test_runtime_file_helpers.py>
        <Function test_resolver_workspace_root_idle_crea_cobra_projects_dir_configurado>
        <Function test_resolver_workspace_root_idle_crea_cobraprojects_en_home_sin_env>
        <Function test_es_archivo_cobra_prioriza_extensiones_documentadas>
        <Function test_listar_directorio_idle_incluye_auxiliares_y_ordena>
        <Function test_listar_directorio_cobra_delega_en_politica_idle>
        <Function test_listar_directorio_idle_muestra_desconocidos_por_defecto_y_permite_ocultarlos>
        <Function test_construir_entradas_directorio_muestra_readme_markdown>
        <Function test_resolver_ruta_archivo_en_project_root_acepta_cobra_y_normaliza_sin_extension[src/programa-src/programa.cobra]>
        <Function test_resolver_ruta_archivo_en_project_root_acepta_cobra_y_normaliza_sin_extension[src/programa.cobra-src/programa.cobra]>
        <Function test_resolver_ruta_archivo_en_project_root_rechaza_extension_ajena_txt>
        <Function test_resolver_ruta_texto_en_project_root_no_agrega_extension_ni_exige_cobra>
        <Function test_resolver_ruta_texto_en_project_root_bloquea_escapes_y_symlinks>
        <Function test_resolver_ruta_texto_en_project_root_rechaza_directorios>
        <Function test_escribir_archivo_texto_no_parsea_ni_modifica_contenido>
        <Function test_escribir_archivo_texto_escribe_una_sola_vez>
        <Function test_escribir_archivo_texto_propaga_ruta_inexistente>
        <Function test_parse_missing_target_detecta_modulo_faltante_con_accion_dependencia>
        <Function test_parse_missing_target_detecta_simbolo_faltante_en_import_local>
        <Function test_ejecutar_codigo_usa_dependencias_gui_y_captura_stdout_stderr>
        <Function test_helpers_archivo_cubren_nuevo_abrir_guardar_como_guardar_y_recargar>
        <Function test_cargar_archivo_desde_arbol_reusa_apertura_y_valida_extension>
        <Function test_archivo_desconocido_se_abre_como_texto_sin_lexer_parser>
        <Function test_validar_project_root_idle_rechaza_carpetas_internas_del_repo[ruta_relativa0-la ra\xedz del repositorio]>
        <Function test_validar_project_root_idle_rechaza_carpetas_internas_del_repo[ruta_relativa1-src/]>
        <Function test_validar_project_root_idle_rechaza_carpetas_internas_del_repo[ruta_relativa2-src/pcobra/]>
        <Function test_validar_project_root_idle_rechaza_carpetas_internas_del_repo[ruta_relativa3-src/pcobra/gui/]>
        <Function test_validar_project_root_idle_acepta_carpeta_de_proyecto_externa>
        <Function test_idle_abrir_proyecto_rechaza_carpetas_internas_del_repo[ruta_relativa0-la ra\xedz del repositorio]>
        <Function test_idle_abrir_proyecto_rechaza_carpetas_internas_del_repo[ruta_relativa1-src/]>
        <Function test_idle_abrir_proyecto_rechaza_carpetas_internas_del_repo[ruta_relativa2-src/pcobra/]>
        <Function test_idle_abrir_proyecto_rechaza_carpetas_internas_del_repo[ruta_relativa3-src/pcobra/gui/]>
      <Module test_runtime_import_without_flet.py>
        <Function test_runtime_import_no_requiere_flet>
    <Package integration>
      <Package reverse>
        <Module test_from_java.py>
          <Function test_reverse_from_java_constructs>
        <Module test_from_js.py>
          <Function test_reverse_from_js_constructs>
      <Module test_agix_reasoner.py>
        <Function test_analizador_importa_distribucion_real_sin_aliases_ficticios>
        <Function test_analizador_sin_paquete_agix_mantiene_mensaje_estable>
        <Function test_agix_reasoner_selects_best_model>
      <Module test_cli.py>
        <Function test_cli_help>
        <Function test_modulos_instalar_ruta_no_archivo>
        <Function test_modulos_instalar_extension_invalida>
        <Function test_modulos_instalar_enlace_simbolico>
        <Function test_cache_command_clears_database>
      <Module test_cli_ayuda.py>
        <Function test_cobra_ayuda_equivalente_help>
        <Function test_cobra_version_funciona_sin_sqlite_db_key>
        <Function test_cobra_compilar_help_muestra_exactamente_8_targets_canonicos_por_tier>
        <Function test_cobra_help_documenta_separacion_de_modos_en_snapshot>
        <Function test_cobra_help_snapshot_publico_no_expone_comandos_legacy>
      <Module test_cli_debug_flag_traces.py>
        <Function test_cli_sin_debug_no_emite_trazas_internas>
        <Function test_cli_con_debug_emite_trazas_internas>
      <Module test_cli_import.py>
        <Function test_cli_import_help>
      <Module test_cli_integration.py>
        <Function test_ejecutar_modo_normal>
        <Function test_jupyter_command>
        <Function test_docs_command>
        <Function test_ejecutar_sandbox>
      <Module test_cli_public_help_contract.py>
        <Function test_cli_early_global_help_exposes_exact_public_commands>
        <Function test_cobra_entrypoint_early_help_exposes_exact_public_commands>
        <Function test_cli_public_commands_contract_is_stable>
        <Function test_cli_public_commands_contract_keeps_repl_as_official_command>
        <Function test_cli_ui_v2_registra_repl_oficial_y_no_alias_interactive_legacy>
        <Function test_cli_public_profile_does_not_register_extended_choices>
        <Function test_cli_help_public_contract_snapshot>
        <Function test_cli_build_help_public_contract_no_expone_flags_backend>
        <Function test_cli_public_invalid_extended_commands_do_not_appear_as_choices>
        <Function test_cli_public_hidden_compat_commands_are_callable_but_not_main_help>
        <Function test_cli_help_public_contract_muestra_warning_migracion_en_comando_legacy>
      <Module test_cli_qa_validar_feature_gap_report.py>
        <Function test_cli_qa_validar_exporta_feature_gap_report_json_estable>
      <Module test_cli_ui_v2.py>
        <Function test_cli_ui_v2_help_snapshot_publico_no_expone_legacy>
        <Function test_cli_ui_v2_help_publico_no_expone_comandos_internos_con_flag_interno>
        <Function test_cli_ui_v2_sin_flag_no_registra_legacy>
        <Function test_cli_ui_v2_modo_desarrollo_no_expone_legacy_sin_flag_interno>
      <Module test_cli_validar_sintaxis.py>
        <Function test_cli_validar_sintaxis_exit_code_ok_y_propagacion_argumentos>
        <Function test_cli_validar_sintaxis_exit_code_error_cuando_hay_fallos>
        <Function test_cli_validar_sintaxis_solo_cobra_por_flag>
      <Module test_cobra_installer_build.py>
        <Function test_installer_build_parametriza_modo_y_genera_manifest_sin_pyinstaller_real[onedir-expected_artifact0-spec_assertions0]>
        <Function test_installer_build_parametriza_modo_y_genera_manifest_sin_pyinstaller_real[onefile-expected_artifact1-spec_assertions1]>
      <Module test_cobra_wrapper.py>
        <Function test_wrapper_ejecuta_entry_point_instalado_sin_importar_checkout>
      <Module test_core_data_filter_callback.py>
        <Function test_filtrar_acepta_tabla_declarada_con_var_antes_del_callback>
        <Function test_filtrar_callback_no_declarado_falla_antes_de_stdlib>
      <Module test_cross_backend_output.py>
        <Function test_cross_backend_output[transpiler_case0]>
        <Function test_cross_backend_output_experimental_best_effort[transpiler_case0]>
      <Module test_docs_command.py>
        <Function test_docs_command_sin_sphinx_no_falla_por_rutas>
      <Module test_docs_generation.py>
        <Function test_docs_generation>
      <Module test_end_to_end.py>
        <Function test_end_to_end[python]>
        <Function test_end_to_end[javascript]>
      <Module test_entrypoint_usar_export_policy_parity.py>
        <Function test_usar_export_policy_rechaza_simbolos_privados[InterpretadorCobra0]>
        <Function test_usar_export_policy_rechaza_simbolos_privados[InterpretadorCobra1]>
        <Function test_entrypoints_interpreter_comparten_clase_canonica>
      <Module test_execute_container.py>
        <Function test_execute_en_contenedor>
      <Module test_golden_corelibs_standard_library_tiers.py>
        <Function test_corelibs_standard_library_markers_por_tier_en_goldens[tier1-golden_file0]>
        <Function test_corelibs_standard_library_markers_por_tier_en_goldens[tier2-golden_file1]>
      <Module test_holobit_tiers.py>
        <Function test_particion_oficial_de_tiers_permanece_como_fuente_unica>
        <Function test_holobit_cobertura_por_tier[holobit-tier1]>
        <Function test_holobit_cobertura_por_tier[holobit-tier2]>
        <Function test_holobit_cobertura_por_tier[graficar-tier1]>
        <Function test_holobit_cobertura_por_tier[graficar-tier2]>
        <Function test_holobit_cobertura_por_tier[proyectar-tier1]>
        <Function test_holobit_cobertura_por_tier[proyectar-tier2]>
        <Function test_holobit_cobertura_por_tier[transformar-tier1]>
        <Function test_holobit_cobertura_por_tier[transformar-tier2]>
        <Function test_matriz_compatibilidad_respeta_minimo_contractual_por_backend[python]>
